
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
    at TextFileEditorModel.doCreateTextEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/common/editor/textEditorModel.js:140:39)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (253)
[47181:0502/000723.897083:INFO:CONSOLE(694)] "[133] potential listener LEAK detected, having 175 listeners already. MOST frequent listener (1):", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (694)
[47181:0502/000723.897205:INFO:CONSOLE(695)] "Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FilesConfigurationService._event [as onDidChangeFilesAssociation] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at TextFileEditorModel.registerListeners (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:107:55)
    at new TextFileEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:103:14)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at TextFileEditorModelManager.doResolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:343:64)
    at TextFileEditorModelManager.resolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:293:21)
    at ResourceModelCollection.doCreateReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:66:60)
    at ResourceModelCollection.createReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:40:21)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (695)
[47181:0502/000723.897527:INFO:CONSOLE(253)] "%c  ERR color: #f33 [133] potential listener LEAK detected, having 175 listeners already. MOST frequent listener (1):: Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FilesConfigurationService._event [as onDidChangeFilesAssociation] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at TextFileEditorModel.registerListeners (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:107:55)
    at new TextFileEditorModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModel.js:103:14)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at TextFileEditorModelManager.doResolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:343:64)
    at TextFileEditorModelManager.resolve (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textfile/common/textFileEditorModelManager.js:293:21)
    at ResourceModelCollection.doCreateReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:66:60)
    at ResourceModelCollection.createReferencedObject (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/services/textmodelResolver/common/textModelResolverService.js:40:21)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (253)
[47181:0502/000723.901233:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-us.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000723.913277:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/contact-user.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000723.924803:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/my-chats.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000723.938602:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/ping.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000723.958080:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/sync_latest.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000723.990760:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.003884:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-authorization.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.022100:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-response-to-business.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.044045:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/socket/events/user-response.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.056650:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/uniflow/uniflow.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.081601:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/uniflow/uniflow.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.093752:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/delete_user.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.106005:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/section-setting.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.121785:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/section-setting.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.143029:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/uniflowio.code-workspace", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.154641:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.319397:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.337972:INFO:CONSOLE(694)] "[03e] potential listener LEAK detected, having 200 listeners already. MOST frequent listener (1):", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (694)
[47181:0502/000724.338002:INFO:CONSOLE(695)] "Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FromEventObservable._event [as event] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at FromEventObservable.onFirstObserverAdded (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/observableInternal/utils.js:107:35)
    at FromEventObservable.addObserver (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/observableInternal/base.js:100:18)
    at Object.onWillAddFirstListener (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:537:33)
    at LanguageSelection._event [as onDidChange] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:863:56)
    at new TextModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/model/textModel.js:239:75)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at WorkbenchModelService._createModelData (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:254:50)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js (695)
[47181:0502/000724.338228:INFO:CONSOLE(253)] "%c  ERR color: #f33 [03e] potential listener LEAK detected, having 200 listeners already. MOST frequent listener (1):: Error
    at Stacktrace.create (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:721:21)
    at FromEventObservable._event [as event] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:856:46)
    at FromEventObservable.onFirstObserverAdded (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/observableInternal/utils.js:107:35)
    at FromEventObservable.addObserver (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/observableInternal/base.js:100:18)
    at Object.onWillAddFirstListener (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:537:33)
    at LanguageSelection._event [as onDidChange] (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/base/common/event.js:863:56)
    at new TextModel (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/model/textModel.js:239:75)
    at InstantiationService._createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:130:24)
    at InstantiationService.createInstance (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/instantiation/common/instantiationService.js:101:27)
    at WorkbenchModelService._createModelData (vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/editor/common/services/modelService.js:254:50)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/platform/log/common/log.js (253)
[47181:0502/000724.338422:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/user.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.374897:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/workspace.code-workspace", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.379523:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/user/dto/section-setting-validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.393469:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/veriff/controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.421053:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/veriff/router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.433176:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/webhooks/paypal.webhook.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.444781:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/webhooks/webhooke.route.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.456266:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/auth-service/proto/auth_service.proto", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.459805:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/authValidator/testingRedisJwtToken.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.472435:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/authValidator/validateToken.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.481939:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/account_type.const.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.491887:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/category.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.500897:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-information-relationship.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.512216:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-information-role.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.522912:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-ownership.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.532378:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/entity-type.constant.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.545071:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/constants/subcategory.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.556180:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/alphabetToNumber.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.569432:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/generateAssetSubSubCategoryId.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.578935:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/generateAssetSubcategoryId.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.590364:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/common/helpers/numberToAlphabet.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.599259:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/config/defaultGoal.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.607853:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/CashFlow.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.621463:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/Category.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.632834:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/CategoryModel.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.644381:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/Monthlyforecastbalance.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.657238:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/SubCategoryModel.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.667740:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/access_invitation.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.680533:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/account.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.693139:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/admin.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.704776:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/assets.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.715872:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/bank.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.731655:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/budgetsubcategory.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.741291:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/business.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.753141:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/business_subExpesess.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.763680:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/cashflow1.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.777390:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/categoryac.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.787138:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/chat.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.800561:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/counter.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.812681:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/country.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.824074:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/customer_prediction.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.837277:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/dailybalance.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.848441:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/destination.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.858035:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/device.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.870794:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/entity-information.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.884052:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/entity.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.899040:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/event.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.913666:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/exchanges.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.928498:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/expenses.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.942716:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/feedback.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.955737:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/globalConsensus.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.967131:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/goal.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.978367:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/goal_expense.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000724.993001:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/important_data.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.007856:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/index.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.018104:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/job.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.031274:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/lastloginn.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.041630:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/loan.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.053952:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/localConsensus.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.066611:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/max_salary_tracker.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.083343:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/monthly_spent.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000725.093737:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/models/otp.model.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
